,VEHV:Iseg/can0/crate00/ma00/ch00.Actual.IMeas,VEHV:Iseg/can0/crate00/ma00/ch01.Actual.IMeas,VEHV:Iseg/can0/crate00/ma00/ch02.Actual.IMeas,VEHV:Iseg/can0/crate00/ma00/ch03.Actual.IMeas,VEHV:Iseg/can0/crate00/ma00/ch04.Actual.IMeas,VEHV:Iseg/can0/crate00/ma00/ch05.Actual.IMeas,VEHV:Iseg/can0/crate00/ma00/ch06.Actual.IMeas,VEHV:Iseg/can0/crate00/ma00/ch07.Actual.IMeas,VEHV:Iseg/can0/crate00/ma01/ch00.Actual.IMeas,VEHV:Iseg/can0/crate00/ma01/ch01.Actual.IMeas,VEHV:Iseg/can0/crate00/ma01/ch02.Actual.IMeas,VEHV:Iseg/can0/crate00/ma01/ch03.Actual.IMeas,VEHV:Iseg/can0/crate00/ma01/ch04.Actual.IMeas,VEHV:Iseg/can0/crate00/ma01/ch05.Actual.IMeas,VEHV:Iseg/can0/crate00/ma01/ch06.Actual.IMeas,VEHV:Iseg/can0/crate00/ma01/ch07.Actual.IMeas,
,VEHV:Iseg/can0/crate00/ma00/ch00.Actual.IMeas,VEHV:Iseg/can0/crate00/ma00/ch01.Actual.IMeas,VEHV:Iseg/can0/crate00/ma00/ch02.Actual.IMeas,VEHV:Iseg/can0/crate00/ma00/ch03.Actual.IMeas,VEHV:Iseg/can0/crate00/ma00/ch04.Actual.IMeas,VEHV:Iseg/can0/crate00/ma00/ch05.Actual.IMeas,VEHV:Iseg/can0/crate00/ma00/ch06.Actual.IMeas,VEHV:Iseg/can0/crate00/ma00/ch07.Actual.IMeas,VEHV:Iseg/can0/crate00/ma01/ch00.Actual.IMeas,VEHV:Iseg/can0/crate00/ma01/ch01.Actual.IMeas,VEHV:Iseg/can0/crate00/ma01/ch02.Actual.IMeas,VEHV:Iseg/can0/crate00/ma01/ch03.Actual.IMeas,VEHV:Iseg/can0/crate00/ma01/ch04.Actual.IMeas,VEHV:Iseg/can0/crate00/ma01/ch05.Actual.IMeas,VEHV:Iseg/can0/crate00/ma01/ch06.Actual.IMeas,VEHV:Iseg/can0/crate00/ma01/ch07.Actual.IMeas,
2013/02/21 11:00:10.000,0.028270000591874,0.033330000936985,0.035399999469519,,0.0302700009197,0.030009999871254,0.031890001147986,0.032590001821518,0.035450000315905,0.044629998505116,0.036040000617504,0.036639999598265,0.040729999542236,0.038600001484156,0.039949998259544,0.040910001844168,
2013/02/21 11:00:12.000,,,,0.020470000803471,,,,,,,,,,0.038520000874996,0.039870001375675,,
2013/02/21 11:00:13.000,0.028189999982715,0.033240001648665,0.035319998860359,,0.030179999768734,0.029910000041127,0.03175999969244,0.032469999045134,0.035330001264811,0.044479999691248,0.035909999161959,,,,,,
2013/02/21 11:00:14.000,,,,,,,,,,,,0.036509998142719,0.04058999940753,,,0.040770001709461,
2013/02/21 11:00:15.000,,,,0.020409999415278,0.030090000480413,0.02985000051558,,0.032400000840425,0.035250000655651,,,0.03643000125885,,,,,
2013/02/21 11:00:16.000,,,,,,,,,,,,,,0.038369998335838,0.039719998836517,0.04067999869585,
2013/02/21 11:00:17.000,0.028119999915361,0.033130001276731,0.035220000892878,,,0.029780000448227,0.031640000641346,,,,,,,,,,
2013/02/21 11:00:18.000,,,,,,,,,,0.04433000087738,0.035760000348091,0.036350000649691,0.040410000830889,0.038290001451969,0.039629999548197,0.04058999940753,
2013/02/21 11:00:20.000,,0.03302999958396,,0.020330000668764,0.029969999566674,0.029699999839068,0.031560000032187,0.032260000705719,0.035089999437332,0.044229999184609,0.035679999738932,0.03626000136137,0.040309999138117,0.038189999759197,0.039519999176264,0.040500000119209,
2013/02/21 11:00:22.000,0.028030000627041,,0.035140000283718,,0.02989000082016,,,,,,,,,,,,
2013/02/21 11:00:23.000,,0.032930001616478,,,,,,,,,,,,,,,
2013/02/21 11:00:24.000,,,,0.020250000059605,0.029829999431968,0.029600000008941,0.031440000981093,0.032129999250174,0.034979999065399,0.044089999049902,0.035549998283386,0.036120001226664,0.040160000324249,0.038049999624491,0.039370000362396,0.04033999890089,
2013/02/21 11:00:25.000,0.027969999238849,,,,,,,,0.034910000860691,,,,,,,,
2013/02/21 11:00:28.000,,0.032809998840094,0.035020001232624,0.020179999992251,0.0296800006181,0.02947000041604,0.031309999525547,0.031989999115467,0.034820001572371,0.0439000017941,0.035369999706745,0.035950001329184,0.039949998259544,0.03787000104785,0.039179999381304,0.040150001645088,
2013/02/21 11:00:31.000,0.027869999408722,0.032729998230934,,,0.029600000008941,0.029379999265075,0.031220000237227,0.031899999827147,0.034710001200437,0.043800000101328,0.035280000418425,0.035859998315573,0.039850000292063,0.03779000043869,0.039069999009371,0.040040001273155,
2013/02/21 11:00:32.000,,,0.034929998219013,0.020109999924898,,,0.031150000169873,,,,,,,,,,
2013/02/21 11:00:34.000,0.027809999883175,0.032630000263453,,,0.029500000178814,0.029289999976754,,0.031810000538826,0.034600000828505,0.043669998645782,0.035160001367331,0.035730000585318,0.039730001240969,0.037650000303984,0.038940001279116,0.03990999981761,
2013/02/21 11:00:36.000,,,0.034860000014305,0.020059999078512,0.029430000111461,0.029230000451207,0.031050000339747,0.031739998608828,0.034529998898506,0.043579999357462,,0.035649999976158,0.039629999548197,0.037569999694824,0.038860000669956,0.039820000529289,
2013/02/21 11:00:38.000,0.027729999274015,0.032529998570681,,,,0.02917000092566,,0.031670000404119,0.034460000693798,,0.035009998828173,0.035569999366999,,,0.038780000060797,,
2013/02/21 11:00:41.000,,0.032460000365972,0.034779999405146,0.019990000873804,0.029309999197721,0.029090000316501,0.030929999426007,0.031599998474121,0.0343899987638,0.043419998139143,0.034929998219013,0.035489998757839,0.039459999650717,0.037399999797344,0.038679998368025,0.039650000631809,
2013/02/21 11:00:42.000,0.027669999748468,,,,,,,,0.034320000559092,,0.034860000014305,,,,,,
2013/02/21 11:00:44.000,,0.032340001314878,,0.019950000569224,0.029200000688434,0.029009999707341,0.030799999833107,0.031470000743866,0.034249998629093,0.043280001729727,,0.035360001027584,0.039310000836849,0.037259999662638,0.038539998233318,0.039500001817942,
2013/02/21 11:00:46.000,0.027610000222921,,0.034680001437664,0.019910000264645,,0.028939999639988,,,,,0.03472999855876,,0.03923000022769,,0.038460001349449,0.039420001208782,
2013/02/21 11:00:48.000,,0.032239999622107,,,0.029079999774694,,0.030670000240207,0.031350001692772,0.034129999577999,0.043120000511408,0.034660000354052,0.035220000892878,0.039140000939369,0.03711000084877,0.03838000074029,0.039340000599623,
2013/02/21 11:00:51.000,0.027540000155568,,0.034609999507666,0.019859999418259,0.029009999707341,0.028829999268055,,0.031279999762774,0.034040000289679,0.043019998818636,0.034570001065731,0.035130001604557,0.039050001651049,0.037009999155998,0.038279999047518,0.039239998906851,
2013/02/21 11:00:52.000,,0.032120000571012,,,,,,,,,,,,,,,
2013/02/21 11:00:53.000,,,,,,0.028769999742508,0.030559999868274,0.03120999969542,,,,,,,,,
2013/02/21 11:00:54.000,0.027480000630021,,,0.019810000434518,0.028909999877214,0.028710000216961,,,0.033920001238584,0.042890001088381,0.034460000693798,0.035000000149012,0.038910001516342,0.036880001425743,0.03813000023365,0.039099998772144,
2013/02/21 11:00:56.000,,0.032030001282692,0.034520000219345,,0.028839999809861,0.028650000691414,0.03044000081718,0.031109999865293,0.033849999308586,,0.034380000084639,0.034929998219013,,,0.038049999624491,0.039019998162985,
2013/02/21 11:00:59.000,0.027410000562668,0.031950000673533,,0.019740000367165,0.028759999200702,0.028589999303222,0.030370000749826,0.031010000035167,0.033750001341105,0.042700000107288,0.034279998391867,0.034839998930693,0.038729999214411,0.036699999123812,0.037950001657009,0.038910001516342,
2013/02/21 11:01:02.000,,,0.034430000931025,0.019700000062585,0.028689999133349,0.028500000014901,0.030290000140667,0.030929999426007,0.033670000731945,0.042599998414516,0.034200001507997,0.034740000963211,0.038630001246929,0.036619998514652,0.037849999964237,0.03880999982357,
2013/02/21 11:01:04.000,,0.031849998980761,,,,,,,,,,,,,,,
2013/02/21 11:01:05.000,0.027329999953508,,,0.019659999758005,0.028580000624061,0.028419999405742,0.030179999768734,0.030829999595881,0.033560000360012,0.042479999363422,,,,,,,
2013/02/21 11:01:06.000,,,,,,,,,,,0.034079998731613,0.034619998186827,0.038490001112223,0.036479998379946,0.037709999829531,0.038679998368025,
2013/02/21 11:01:07.000,,0.03175999969244,0.034350000321865,,,,,,0.033489998430014,,0.034010000526905,,,,,,
2013/02/21 11:01:08.000,,,,,,,,,,,,,,0.036400001496077,0.037629999220371,0.038600001484156,
2013/02/21 11:01:09.000,0.027270000427961,,,0.019619999453425,0.028470000252128,0.028319999575615,0.030069999396801,0.030710000544786,,0.042330000549555,0.033939998596907,0.034499999135733,,,,,
2013/02/21 11:01:10.000,,,,,,,,,,,,,0.038350000977516,,,0.038520000874996,
2013/02/21 11:01:12.000,,0.031640000641346,0.034269999712706,0.019570000469685,,0.028249999508262,0.029999999329448,,0.033349998295307,,0.033849999308586,0.034409999847412,0.038249999284744,0.036249998956919,0.037470001727343,0.038430001586676,
2013/02/21 11:01:14.000,0.027210000902414,,,,0.028349999338388,,,0.030589999631047,,0.042169999331236,,,,,,,
2013/02/21 11:01:16.000,,0.031569998711348,,0.019530000165105,,0.028160000219941,0.02989000082016,,0.033229999244213,,0.033739998936653,0.034290000796318,0.038120001554489,0.036120001226664,0.037330001592636,0.038290001451969,
2013/02/21 11:01:18.000,,,,,0.028249999508262,0.028100000694394,,0.030479999259114,,0.042050000280142,,0.03421999886632,,,,0.03821000084281,
2013/02/21 11:01:20.000,0.027140000835061,0.031459998339415,0.034189999103546,0.019479999318719,,,0.029769999906421,,0.03311999887228,,0.033610001206398,,0.037969999015331,0.035989999771118,0.03719000145793,,
2013/02/21 11:01:22.000,,,,,0.028119999915361,0.027979999780655,0.029710000380874,0.030349999666214,0.033039998263121,0.041880000382662,0.033530000597238,0.034070000052452,0.03787000104785,0.035909999161959,,0.038059998303652,
2013/02/21 11:01:23.000,,,,,,,,,,,,,,,0.037080001085997,,
2013/02/21 11:01:24.000,0.027079999446869,0.031360000371933,0.034120000898838,0.019440000876784,,,,,,,,,,,,,
2013/02/21 11:01:26.000,,,,,0.028020000085235,0.027890000492334,0.029619999229908,0.030239999294281,0.032940000295639,0.041770000010729,0.033420000225306,0.033959999680519,0.037760000675917,0.035790000110865,0.036970000714064,0.037930000573397,
2013/02/21 11:01:28.000,0.027019999921322,0.031270001083612,,0.019400000572205,,,0.029540000483394,,0.032869998365641,0.041669998317957,0.033349998295307,0.03387999907136,0.037670001387596,0.035709999501705,0.036890000104904,0.037849999964237,
2013/02/21 11:01:30.000,,,0.034030001610518,,0.027909999713302,,,,,,,,,,,,
2013/02/21 11:01:31.000,,,,,,0.027780000120401,0.029479999095201,0.030130000784993,0.032800000160932,,0.033280000090599,,,,0.036809999495745,0.037769999355078,
2013/02/21 11:01:33.000,,0.03116999939084,,0.019349999725819,0.027850000187755,0.027720000594854,0.029419999569654,0.03006000071764,0.032719999551773,0.041519999504089,0.033209998160601,0.033739998936653,0.037510000169277,0.035560000687838,0.036720000207424,0.037680000066757,
2013/02/21 11:01:37.000,0.026939999312162,0.031090000644326,,,0.027780000120401,0.027650000527501,0.029330000281334,0.029950000345707,0.032630000263453,0.041400000452995,0.033100001513958,0.033640000969172,0.037409998476505,0.035440001636743,0.03660000115633,0.037560001015663,
2013/02/21 11:01:39.000,,,0.033959999680519,0.019300000742078,0.027720000594854,0.027589999139309,,0.02989000082016,0.032549999654293,,,0.033569999039173,0.037330001592636,,,,
2013/02/21 11:01:40.000,,0.031010000035167,,,0.027659999206662,,,,,,,,,,,,
2013/02/21 11:01:41.000,,,,,,,0.029230000451207,,,0.04126999899745,0.032979998737574,,,0.035319998860359,0.036469999700785,0.037429999560118,
2013/02/21 11:01:43.000,0.026869999244809,,,,0.027599999681115,0.027489999309182,0.02917000092566,0.029789999127388,0.03243999928236,,0.032910000532865,0.033440001308918,0.037179999053478,0.0352399982512,0.036389999091625,0.037340000271797,
2013/02/21 11:01:45.000,,0.030929999426007,0.033870000392199,0.019239999353886,,,,,,0.041129998862743,,,,,,,
2013/02/21 11:01:47.000,,,,,0.027499999850988,0.027400000020862,0.029060000553727,0.029689999297261,0.032340001314878,,0.032809998840094,0.033339999616146,0.037060000002384,0.035119999200106,0.036270000040531,0.037220001220703,
2013/02/21 11:01:48.000,0.026809999719262,0.030850000679493,,,,,,,,,,,,,,,
2013/02/21 11:01:49.000,,,,,,,,,,0.041000001132488,,,,,,,
2013/02/21 11:01:51.000,,,,0.019190000370145,0.027419999241829,0.027310000732541,0.0289600007236,0.029580000787973,0.032230000942946,,0.032689999789,0.033209998160601,0.036929998546839,0.03499000146985,0.036129999905825,0.037089999765158,
2013/02/21 11:01:53.000,,0.030759999528527,0.0337999984622,,0.027349999174476,0.027240000665188,,0.029519999399781,0.032150000333786,0.040839999914169,0.03260999917984,0.033139999955893,0.036839999258518,0.034910000860691,,0.037000000476837,
2013/02/21 11:01:55.000,0.026750000193715,,,,0.027289999648929,,0.028850000351667,,,,,,,,0.035980001091957,,
2013/02/21 11:01:57.000,,0.030689999461174,,0.019139999523759,,0.027170000597835,,0.029430000111461,0.032060001045465,0.040729999542236,0.032510001212359,0.033050000667572,0.036740001291037,0.034809999167919,,0.036899998784065,
2013/02/21 11:01:59.000,,,,,0.027210000902414,,0.028769999742508,,,,,,,,0.035859998315573,,
2013/02/21 11:02:01.000,,0.030619999393821,0.033730000257492,,0.027149999514222,0.027089999988675,,0.029330000281334,0.031950000673533,0.040610000491142,0.032389998435974,0.032919999212027,0.036619998514652,0.034690000116825,,0.036759998649359,
2013/02/21 11:02:03.000,0.026669999584556,,,,,,,,,,,,,,,,
2013/02/21 11:02:04.000,,,,0.019099999219179,,0.027030000463128,0.028659999370575,0.029270000755787,0.031879998743534,,0.032320000231266,,0.036540001630783,0.034619998186827,0.035730000585318,,
2013/02/21 11:02:05.000,,0.030540000647306,,,0.027079999446869,,,0.029209999367595,,0.040479999035597,,0.032809998840094,,,,0.036639999598265,
2013/02/21 11:02:07.000,,,,,0.027019999921322,0.026960000395775,0.028570000082254,,0.031789999455213,,0.032230000942946,,0.03643000125885,0.034510001540184,0.035610001534224,,
2013/02/21 11:02:09.000,,0.030470000579953,0.033649999648333,0.019050000235438,,,,0.029139999300242,,0.040359999984503,,0.032699998468161,,,,0.036520000547171,
2013/02/21 11:02:11.000,0.026610000059009,,,,0.026939999312162,0.026890000328422,0.028470000252128,0.029079999774694,0.031690001487732,,0.032120000571012,,0.036320000886917,0.034400001168251,0.035500001162291,,
2013/02/21 11:02:14.000,,0.030389999970794,,,,0.026820000261068,0.028410000726581,0.029020000249147,,0.040229998528957,0.032049998641014,0.032590001821518,0.036240000277758,0.034329999238253,,0.036389999091625,
2013/02/21 11:02:15.000,,,0.033580001443625,0.018999999389052,0.026839999482036,,,,0.03158999979496,,,,,,0.035379998385906,,
2013/02/21 11:02:17.000,0.026550000533462,,,,,0.026739999651909,0.028330000117421,0.028920000419021,,0.040139999240637,0.031959999352694,0.032499998807907,0.036139998584986,0.034239999949932,,0.036279998719692,
2013/02/21 11:02:19.000,,0.030290000140667,,,0.026769999414682,,,,0.03150000050664,,,,,,0.035259999334812,,
2013/02/21 11:02:21.000,,,,0.018959999084473,,0.026669999584556,0.028240000829101,0.028839999809861,,0.040029998868704,0.031860001385212,0.032400000840425,0.036029998213053,0.034120000898838,,0.036169998347759,
2013/02/21 11:02:24.000,0.026489999145269,0.030200000852346,0.033500000834465,,0.026680000126362,,,,0.031390000134706,0.039939999580383,,0.032329998910427,,,0.035140000283718,,
2013/02/21 11:02:25.000,,,,0.018910000100732,,0.026590000838041,0.028160000219941,0.028759999200702,,,,,,,,,
2013/02/21 11:02:26.000,,,,,,,,,,,0.031769998371601,,0.03592000156641,0.034019999206066,,0.036049999296665,
2013/02/21 11:02:27.000,,,,,0.026590000838041,,,,0.031309999525547,0.039850000292063,,0.032249998301268,,,0.035039998590946,,
2013/02/21 11:02:29.000,,0.030120000243187,,,,0.026520000770688,0.028069999068975,0.028659999370575,,,0.031660001724958,,,,,,
2013/02/21 11:02:30.000,,,,,,,,,,,,,0.035819999873638,0.033920001238584,,0.035939998924732,
2013/02/21 11:02:31.000,,,,,0.026529999449849,,,,,0.03973999992013,,,,,,,
2013/02/21 11:02:32.000,,,,,,,,,0.03120999969542,,,0.032159999012947,,,0.034919999539852,,
2013/02/21 11:02:34.000,0.026429999619722,0.030039999634027,0.033420000225306,0.018869999796152,0.026459999382496,0.026410000398755,0.027969999238849,0.028570000082254,,,0.031560000032187,0.032090000808239,0.035689998418093,0.033789999783039,,0.035829998552799,
2013/02/21 11:02:36.000,,,,,,,,,0.031109999865293,0.039639998227358,,,,,0.034800000488758,,
2013/02/21 11:02:37.000,,,,,,,0.027899999171495,0.028500000014901,,,,0.03201000019908,,,,,
2013/02/21 11:02:38.000,,,,,,,,,,,0.031479999423027,,0.035599999129772,0.033720001578331,,0.035730000585318,
2013/02/21 11:02:39.000,,0.029960000887513,,,0.026380000635982,0.026329999789596,,,0.031029999256134,,,,,,,,
2013/02/21 11:02:40.000,,,,,,,,,,0.039540000259876,,,,,0.034710001200437,,
2013/02/21 11:02:41.000,0.026370000094175,,,0.018829999491572,,,0.027809999883175,0.028410000726581,,,,,,,,,
2013/02/21 11:02:42.000,,,,,,,,,,,0.031380001455545,0.031909998506308,0.035489998757839,0.033619999885559,,0.035620000213385,
2013/02/21 11:02:44.000,,0.02989000082016,0.033349998295307,,0.026289999485016,0.026249999180436,,,0.030939999967813,0.039429999887943,,,,0.033550001680851,0.034600000828505,,
2013/02/21 11:02:45.000,,,,,,,0.027750000357628,0.028330000117421,,,,,,,,,
2013/02/21 11:02:46.000,,,,,,,,,,,0.031279999762774,0.031819999217987,0.035399999469519,,,0.035509999841452,
2013/02/21 11:02:47.000,,0.029829999431968,,0.018789999186993,0.026219999417663,0.026170000433922,,,0.03086999990046,0.039329998195171,,,,,,,
2013/02/21 11:02:48.000,,,,,,,,,,,,,,0.033479999750853,0.034510001540184,,
2013/02/21 11:02:49.000,,,,,,,0.027650000527501,,,,,,,,,,
2013/02/21 11:02:50.000,,,,,,,,0.028240000829101,,,0.031190000474453,0.031729999929666,0.035300001502037,,,0.035420000553131,
2013/02/21 11:02:51.000,0.026310000568628,,,,0.026159999892116,0.026089999824762,,,0.030770000070334,0.039239998906851,,,,,,,
2013/02/21 11:02:52.000,,,,,,,,,,,,,,0.033380001783371,0.034409999847412,,
2013/02/21 11:02:54.000,,0.029740000143647,,,,,0.027580000460148,0.028149999678135,,,0.031090000644326,0.031640000641346,0.035190001130104,,,0.035300001502037,
2013/02/21 11:02:56.000,,,,,0.026070000603795,0.026030000299215,,,0.030689999461174,0.039129998534918,,,,0.03328999876976,0.03430999815464,,
2013/02/21 11:02:57.000,,,0.033270001411438,0.018750000745058,,,,,,,,,,,,,
2013/02/21 11:02:58.000,,,,,,,0.027499999850988,0.028090000152588,,,0.031020000576973,0.031560000032187,0.035100001841784,,,0.035209998488426,
2013/02/21 11:03:00.000,,0.029659999534488,,,0.025989999994636,0.025960000231862,,,0.030589999631047,0.039019998162985,,,,0.033179998397827,0.034200001507997,,
2013/02/21 11:03:02.000,0.026249999180436,,,,,,0.027429999783635,0.028000000864267,,,0.030929999426007,0.031470000743866,0.035009998828173,,,0.035110000520945,
2013/02/21 11:03:04.000,,0.029600000008941,,0.018710000440478,0.025909999385476,0.025890000164509,0.027370000258088,,0.030500000342727,0.038920000195503,,0.031399998813868,,0.033070001751184,0.034090001136065,,
2013/02/21 11:03:06.000,,,,,,,,0.027920000255108,,,0.030829999595881,,0.03489999845624,,,0.035020001232624,
2013/02/21 11:03:08.000,,,0.03319999948144,,0.025849999859929,0.025830000638962,,,0.030430000275374,0.038830000907183,,,,,0.034010000526905,,
2013/02/21 11:03:10.000,,0.029540000483394,,,,,0.027279999107122,0.027839999645948,,,0.03074000030756,0.031289998441935,0.034800000488758,0.0329499989748,,0.034919999539852,
2013/02/21 11:03:12.000,,,,,,0.025750000029802,,,0.030349999666214,0.038740001618862,,,,,0.033920001238584,,
2013/02/21 11:03:14.000,0.026189999654889,0.029479999095201,,0.018659999594092,0.025750000029802,,0.027200000360608,0.027780000120401,,,0.030659999698401,0.031199999153614,0.034710001200437,,,,
2013/02/21 11:03:15.000,,,,,,,,,,,,,,0.032869998365641,,0.034820001572371,
2013/02/21 11:03:16.000,,,,,,,,,0.030279999598861,0.038660001009703,,,,,0.033829998224974,,
2013/02/21 11:03:18.000,,,,,0.025679999962449,0.025669999420643,0.027109999209642,0.027710000053048,,,,,0.034630000591278,0.032800000160932,,0.034740000963211,
2013/02/21 11:03:20.000,,0.029419999569654,,,,,,,0.030200000852346,0.038570001721382,0.030549999326468,0.031090000644326,,,0.033739998936653,,
2013/02/21 11:03:22.000,,,,,0.025620000436902,0.025609999895096,,0.027650000527501,,,,,0.034540001302958,0.032699998468161,,0.03465000167489,
2013/02/21 11:03:24.000,,,,,,,0.027009999379516,0.027580000460148,0.030130000784993,,0.030460000038147,,,,,,
2013/02/21 11:03:25.000,,,,,,,,,,0.03847000002861,,0.03099999949336,,,0.033640000969172,,
2013/02/21 11:03:26.000,,0.029360000044107,0.033130001276731,,0.025550000369549,0.025550000369549,,,,,,,0.034469999372959,0.03260999917984,,0.034570001065731,
2013/02/21 11:03:28.000,0.026130000129342,,,,,,,,,,,0.030929999426007,,,0.033560000360012,,
2013/02/21 11:03:30.000,,0.02930000051856,,0.018619999289513,0.025490000844002,,0.026930000633001,0.027480000630021,0.03002000041306,0.038350000977516,0.03036000020802,,0.034380000084639,0.032529998570681,,0.034490000456572,
2013/02/21 11:03:32.000,,,,,,0.025469999760389,,,,,,0.030859999358654,,,0.033470001071691,,
2013/02/21 11:03:35.000,,0.029239999130368,,,0.025420000776649,,0.026839999482036,0.027410000562668,0.029939999803901,0.038249999284744,0.0302700009197,,0.034290000796318,0.032460000365972,,0.0343899987638,
2013/02/21 11:03:37.000,,,,,,0.025399999693036,,,,,,0.030789999291301,,,0.033380001783371,,
2013/02/21 11:03:38.000,,,,,,,0.026769999414682,,0.029880000278354,,,,0.03421999886632,0.032389998435974,,0.034320000559092,
2013/02/21 11:03:40.000,,,,,0.025350000709295,,,0.027319999411702,,0.038139998912811,0.030179999768734,,,,,,
2013/02/21 11:03:41.000,,,,,,,,,,,,,,,0.03328999876976,,
2013/02/21 11:03:42.000,,0.029160000383854,0.033050000667572,0.018580000847578,,0.025319999083877,,,0.029810000211,,,0.030689999461174,0.03413999825716,0.032310001552105,,0.034239999949932,
2013/02/21 11:03:45.000,,,,,,,0.026680000126362,,,0.038059998303652,0.030099999159575,,,,0.033220000565052,,
2013/02/21 11:03:46.000,,,,,0.025250000879169,,,0.027240000665188,0.029750000685453,,,0.030619999393821,,,,,
2013/02/21 11:03:47.000,,,,,,,,,,,,,0.034070000052452,0.032230000942946,,0.034159999340773,
2013/02/21 11:03:48.000,,0.029100000858307,,,,0.025240000337362,,,,,,,,,0.033139999955893,,
2013/02/21 11:03:50.000,0.026070000603795,,,,,,0.026610000059009,0.027170000597835,0.0296800006181,0.037950001657009,0.029999999329448,0.030549999326468,0.033980000764131,0.032150000333786,,,
2013/02/21 11:03:51.000,,,,,,,,,,,,,,,,0.034090001136065,
2013/02/21 11:03:52.000,,,,,0.025189999490976,,,,,,,,,,,,
2013/02/21 11:03:55.000,,0.029030000790954,,,,0.025170000270009,0.026529999449849,0.027109999209642,0.029610000550747,0.03787000104785,0.029929999262095,0.030470000579953,0.033909998834133,0.032079998403788,0.03302999958396,0.034010000526905,
2013/02/21 11:03:58.000,,,,0.018540000542998,0.025110000744462,,,,0.029549999162555,,,,,,,,
2013/02/21 11:03:59.000,,,,,,,,,,,,,,,0.032960001379252,0.033929999917746,
2013/02/21 11:04:01.000,,,,,,0.025100000202656,0.026459999382496,0.027019999921322,,0.037769999355078,0.029839999973774,0.030379999428988,0.0337999984622,0.031980000436306,,,
2013/02/21 11:04:03.000,,0.028950000181794,,,0.02504999935627,,,,0.029479999095201,,,,,,0.032880000770092,0.033860001713037,
2013/02/21 11:04:05.000,,,,,,0.025030000135302,0.026380000635982,0.026949999853969,,0.037670001387596,0.029759999364615,0.030300000682473,,0.031909998506308,,,
2013/02/21 11:04:07.000,0.026009999215603,,0.032979998737574,,,,,,0.029410000890493,,,,0.033700000494719,,0.032809998840094,0.033769998699427,
2013/02/21 11:04:09.000,,,,,0.024960000067949,,0.026319999247789,0.026890000328422,,,0.029699999839068,,,,,,
2013/02/21 11:04:11.000,,0.028890000656247,,,,0.024960000067949,,,,0.037590000778437,,0.030220000073314,0.033619999885559,0.031819999217987,0.032740000635385,,
2013/02/21 11:04:13.000,,,,,,,,,0.029319999739528,,,,,,,0.033670000731945,
2013/02/21 11:04:15.000,,,,,0.024890000000596,0.024900000542402,0.026240000501275,0.026809999719262,,0.037489999085665,0.029600000008941,,0.033550001680851,0.031739998608828,0.032669998705387,,
2013/02/21 11:04:17.000,,,,,,,,,,,,0.030139999464154,,,,,
2013/02/21 11:04:19.000,,0.028820000588894,,,0.024809999391437,,0.026179999113083,0.026750000193715,0.029239999130368,,,,,,0.032600000500679,0.033580001443625,
2013/02/21 11:04:21.000,,,,,,,,,,0.037399999797344,0.029519999399781,0.030069999396801,0.03345999866724,0.031660001724958,,,
2013/02/21 11:04:23.000,,,,,,0.024819999933243,,,,,,,,,,,
2013/02/21 11:04:25.000,,0.028750000521541,,,0.02474999986589,,0.026110000908375,0.026669999584556,0.029149999842048,,0.029449999332428,0.029990000650287,0.033380001783371,,0.032490000128746,,
